FileName, DataType, Algorithm, Time
RandomOrder_10.txt, Integer, CocktailSort, 0
RandomOrder_10.txt, Integer, QuickSort, 4
RandomOrder_10.txt, Integer, CocktailSort, 0
RandomOrder_10.txt, Integer, QuickSort, 5
RandomOrder_10.txt, Integer, CocktailSort, 0
RandomOrder_10.txt, Integer, QuickSort, 4
RandomOrder_10.txt, Integer, CocktailSort, 0
RandomOrder_10.txt, Integer, QuickSort, 4
RandomOrder_100.txt, Integer, CocktailSort, 51
RandomOrder_100.txt, Integer, QuickSort, 375
RandomOrder_100.txt, Integer, CocktailSort, 35
RandomOrder_100.txt, Integer, QuickSort, 495
RandomOrder_100.txt, Integer, CocktailSort, 46
RandomOrder_100.txt, Integer, QuickSort, 493
RandomOrder_100.txt, Integer, CocktailSort, 60
RandomOrder_100.txt, Integer, QuickSort, 553
RandomOrder_100.txt, Integer, CocktailSort, 67
RandomOrder_100.txt, Integer, QuickSort, 522
RandomOrder_100.txt, Integer, CocktailSort, 66
RandomOrder_100.txt, Integer, QuickSort, 560
RandomOrder_1000.txt, Integer, CocktailSort, 6896
RandomOrder_1000.txt, Integer, QuickSort, 75719
RandomOrder_1000.txt, Integer, CocktailSort, 5554
RandomOrder_1000.txt, Integer, QuickSort, 73755
RandomOrder_1000.txt, Integer, CocktailSort, 5441
RandomOrder_1000.txt, Integer, QuickSort, 66876
RandomOrder_1000.txt, Integer, CocktailSort, 5491
RandomOrder_1000.txt, Integer, QuickSort, 73499
RandomOrder_1000.txt, Integer, CocktailSort, 5741
RandomOrder_1000.txt, Integer, QuickSort, 71234
RandomOrder_1000.txt, Integer, CocktailSort, 7291
RandomOrder_1000.txt, Integer, QuickSort, 77386
RandomOrder_10000.txt, Integer, CocktailSort, 877776
